date,PM10_MIN,PM10_MAX,PM10_AVG
2008-04-28,47.0,93.0,75.5
2008-04-29,53.0,128.0,85.2
2008-04-30,34.0,130.0,73.5
2008-05-01,35.0,85.0,55.6
2008-05-02,42.0,95.0,59.8
2008-05-03,18.0,85.0,46.1
2008-05-04,0.0,70.0,44.9
2008-05-05,0.0,99.0,43.4
2008-05-06,37.0,102.0,71.2
2008-05-07,0.0,76.0,38.4
2008-05-08,36.0,94.0,62.2
2008-05-09,30.0,67.0,47.5
2008-05-10,7.0,40.0,25.4
2008-05-11,2.0,62.0,29.3
2008-05-12,16.0,68.0,32.7
2008-05-13,0.0,28.0,7.5
2008-05-14,0.0,32.0,16.0
2008-05-15,4.0,122.0,28.5
2008-05-16,18.0,97.0,41.7
2008-05-17,25.0,91.0,54.0
2008-05-18,31.0,88.0,63.2
2008-05-19,0.0,119.0,45.4
2008-05-20,18.0,76.0,49.0
2008-05-21,0.0,120.0,69.1
2008-05-22,54.0,123.0,88.0
2008-05-23,45.0,133.0,70.7
2008-05-24,37.0,135.0,72.0
2008-05-25,13.0,67.0,37.9
2008-05-26,27.0,109.0,62.9
2008-05-27,28.0,126.0,67.4
2008-05-28,0.0,44.0,19.6
2008-05-29,22.0,98.0,48.8
2008-06-01,45.0,93.0,66.8
2008-06-02,37.0,77.0,58.0
2008-06-03,0.0,52.0,8.6
2008-06-04,0.0,23.0,9.3
2008-06-05,0.0,26.0,9.0
2008-06-06,6.0,102.0,49.9
2008-06-07,42.0,99.0,72.1
2008-06-08,0.0,117.0,68.0
2008-06-09,37.0,103.0,64.0
2008-06-10,40.0,121.0,85.7
2008-06-11,14.0,94.0,43.4
2008-06-12,0.0,85.0,44.7
2008-06-13,36.0,87.0,65.7
2008-06-14,8.0,87.0,40.3
2008-06-15,0.0,38.0,20.0
2008-06-16,3.0,37.0,16.1
2008-06-17,0.0,38.0,16.8
2008-06-18,0.0,33.0,14.0
2008-06-19,15.0,126.0,65.4
2008-06-21,5.0,100.0,56.9
2008-06-22,0.0,20.0,5.4
2008-06-23,2.0,64.0,15.2
2008-06-24,1.0,27.0,14.7
2008-06-25,0.0,40.0,16.1
2008-06-26,0.0,75.0,31.6
2008-06-27,13.0,124.0,45.7
2008-06-28,11.0,77.0,51.0
2008-06-29,0.0,32.0,11.0
2008-06-30,0.0,93.0,20.5
2008-07-01,6.0,52.0,26.4
2008-07-02,0.0,48.0,16.6
2008-07-03,0.0,79.0,33.5
2008-07-04,16.0,106.0,70.0
2008-07-05,0.0,50.0,23.1
2008-07-06,26.0,81.0,46.8
2008-07-07,28.0,98.0,61.6
2008-07-08,11.0,117.0,35.5
2008-07-09,0.0,38.0,18.6
2008-07-10,1.0,47.0,20.0
2008-07-11,8.0,86.0,29.5
2008-07-12,5.0,61.0,32.0
2008-07-13,5.0,68.0,43.4
2008-07-14,32.0,95.0,56.7
2008-07-15,11.0,73.0,40.9
2008-07-16,0.0,38.0,18.8
2008-07-17,8.0,82.0,38.4
2008-07-18,42.0,128.0,69.4
2008-07-19,0.0,111.0,40.1
2008-07-20,0.0,9.0,1.2
2008-07-21,0.0,23.0,7.3
2008-07-22,11.0,103.0,51.7
2008-07-23,52.0,119.0,85.3
2008-07-24,0.0,55.0,17.2
2008-07-25,0.0,21.0,7.7
2008-07-26,0.0,19.0,6.8
2008-07-27,0.0,43.0,19.4
2008-07-28,16.0,64.0,38.7
2008-07-29,6.0,68.0,30.5
2008-07-30,0.0,39.0,18.2
2008-07-31,4.0,42.0,23.9
2008-08-01,7.0,33.0,19.6
2008-08-02,12.0,70.0,37.5
2008-08-03,8.0,71.0,31.6
2008-08-04,25.0,78.0,50.9
2008-08-05,33.0,81.0,55.7
2008-08-06,25.0,69.0,49.0
2008-08-07,15.0,55.0,37.0
2008-08-08,14.0,58.0,38.7
2008-08-09,2.0,47.0,20.2
2008-08-10,6.0,37.0,18.9
2008-08-11,0.0,54.0,28.4
2008-08-12,0.0,24.0,7.4
2008-08-13,0.0,64.0,14.0
2008-08-14,7.0,57.0,29.2
2008-08-15,2.0,47.0,25.2
2008-08-16,1.0,23.0,13.1
2008-08-17,4.0,28.0,15.8
2008-08-18,4.0,52.0,18.5
2008-08-19,17.0,58.0,32.7
2008-08-20,0.0,63.0,36.7
2008-08-21,0.0,34.0,13.7
2008-08-22,0.0,26.0,9.7
2008-08-23,0.0,30.0,12.1
2008-08-24,0.0,30.0,13.4
2008-08-25,0.0,31.0,17.4
2008-08-26,3.0,31.0,13.8
2008-08-27,1.0,25.0,12.7
2008-08-28,0.0,45.0,23.8
2008-08-29,19.0,79.0,49.8
2008-08-30,20.0,80.0,40.4
2008-08-31,11.0,120.0,30.0
2008-09-01,0.0,35.0,10.1
2008-09-02,0.0,22.0,7.0
2008-09-03,10.0,60.0,35.6
2008-09-04,13.0,60.0,30.9
2008-09-05,16.0,47.0,31.3
2008-09-06,15.0,72.0,37.1
2008-09-07,31.0,65.0,47.3
2008-09-08,0.0,160.5,52.5
2008-09-09,13.0,126.0,57.0
2008-09-10,0.0,134.0,64.1
2008-09-11,8.0,156.0,75.3
2008-09-12,0.0,132.0,54.5
2008-09-13,11.0,64.0,38.0
2008-09-14,0.0,81.0,35.9
2008-09-15,2.0,73.0,35.7
2008-09-16,0.0,88.0,42.7
2008-09-17,0.0,75.0,42.7
2008-09-18,0.0,85.0,22.1
2008-09-19,3.0,86.0,34.5
2008-09-20,0.0,90.0,42.5
2008-09-21,0.0,61.0,35.7
2008-09-22,0.0,113.0,40.9
2008-09-23,0.0,86.0,46.4
2008-09-24,0.0,84.0,35.0
2008-09-25,0.0,44.0,19.0
2008-09-26,0.0,69.0,30.3
2008-09-27,15.0,59.0,32.4
2008-09-28,24.0,57.0,37.4
2008-09-29,17.0,48.0,34.0
2008-09-30,20.0,82.0,50.5
2008-10-01,18.0,79.0,47.9
2008-10-02,28.0,75.0,44.4
2008-10-03,24.0,93.0,49.9
2008-10-04,29.0,92.0,57.0
2008-10-05,33.0,82.0,56.5
2008-10-06,29.0,113.0,57.0
2008-10-07,7.0,57.0,37.0
2008-10-08,6.0,63.0,29.2
2008-10-09,16.0,77.0,44.4
2008-10-10,20.0,140.0,59.2
2008-10-11,22.0,86.0,53.2
2008-10-12,24.0,69.0,44.3
2008-10-13,25.0,75.0,46.5
2008-10-14,21.0,71.0,46.5
2008-10-21,57.0,120.0,85.2
2008-10-22,12.0,88.0,36.6
2008-10-23,0.0,56.0,19.5
2008-10-24,0.0,43.0,19.3
2008-10-25,14.0,65.0,33.9
2008-10-26,16.0,90.0,40.1
2008-10-27,17.0,48.0,35.5
2008-10-28,14.0,64.0,31.9
2008-10-29,17.0,86.0,42.5
2008-10-30,24.0,59.0,43.3
2008-10-31,18.0,75.0,45.6
2008-11-01,12.0,64.0,40.4
2008-11-02,14.0,145.0,64.9
2008-11-03,17.0,108.0,42.5
2008-11-04,17.0,70.0,36.6
2008-11-05,37.0,72.0,51.9
2008-11-06,50.0,160.5,85.0
2008-11-08,0.0,72.0,34.8
2008-11-09,0.0,32.0,12.2
2008-11-10,0.0,39.0,14.9
2008-11-11,0.0,42.0,23.2
2008-11-12,26.0,67.0,41.4
2008-11-13,28.0,74.0,49.2
2008-11-14,37.0,78.0,56.4
2008-11-15,29.0,90.0,61.7
2008-11-16,14.0,81.0,39.7
2008-11-17,11.0,57.0,29.1
2008-11-18,14.0,67.0,30.3
2008-11-19,12.0,50.0,32.3
2008-11-20,10.0,108.0,39.7
2008-11-21,2.0,60.0,29.6
2008-11-22,17.0,82.0,36.3
2008-11-23,26.0,75.0,54.5
2008-11-24,44.0,93.0,70.3
2008-11-25,31.0,83.0,63.2
2008-11-26,55.0,103.0,77.2
2008-11-27,10.0,80.0,42.0
2008-11-28,8.0,68.0,35.6
2008-11-29,8.0,56.0,30.4
2008-11-30,13.0,46.0,31.1
2008-12-01,15.0,57.0,38.6
2008-12-03,45.0,142.0,88.2
2008-12-04,3.0,129.0,58.2
2008-12-05,10.0,55.0,30.4
2008-12-06,18.0,56.0,33.8
2008-12-07,23.0,65.0,39.9
2008-12-08,17.0,143.0,74.6
2008-12-11,11.0,160.5,50.8
2008-12-12,27.0,96.0,54.0
2008-12-13,28.0,93.0,61.5
2008-12-14,8.0,63.0,31.2
2008-12-15,11.0,79.0,42.3
2008-12-16,41.0,108.0,63.7
2008-12-18,28.0,103.0,46.1
2008-12-19,23.0,76.0,43.7
2008-12-20,11.0,89.0,52.3
2008-12-21,35.0,75.0,50.5
2008-12-22,18.0,79.0,35.8
2008-12-23,18.0,80.0,44.9
2008-12-24,0.0,85.0,47.0
2008-12-25,16.0,122.0,55.5
2008-12-26,19.0,48.0,30.9
2008-12-27,23.0,113.0,56.4
2008-12-28,59.0,111.0,78.3
2008-12-29,34.0,113.0,75.3
2008-12-30,23.0,62.0,43.1
2008-12-31,28.0,61.0,44.8
2009-01-01,34.0,57.0,43.6
2009-01-02,25.0,71.0,45.8
2009-01-03,18.0,81.0,46.4
2009-01-04,15.0,75.0,40.1
2009-01-05,39.0,81.0,59.9
2009-01-07,41.0,131.0,81.7
2009-01-08,29.0,130.0,73.2
2009-01-09,37.0,101.0,64.8
2009-01-10,27.0,106.0,53.0
2009-01-11,22.0,118.0,41.6
2009-01-12,36.0,76.0,53.0
2009-01-13,27.0,77.0,42.7
2009-01-14,32.0,114.0,62.9
2009-01-15,18.0,67.0,37.3
2009-01-16,27.0,108.0,56.8
2009-01-19,14.0,160.5,77.2
2011-04-20,26.0,104.0,71.9
2011-04-21,15.0,87.0,55.1
2011-04-22,0.0,65.0,23.0
2011-04-23,0.0,58.0,34.9
2011-04-24,21.0,68.0,44.1
2011-04-25,6.0,64.0,46.1
2011-04-26,6.0,38.0,22.4
2011-04-27,4.0,62.0,24.2
2011-04-28,0.0,46.0,19.4
2011-04-29,24.0,69.0,46.6
2011-04-30,0.0,75.0,21.3
2011-05-04,29.0,101.0,59.4
2011-05-05,32.0,107.0,61.6
2011-05-06,27.0,104.0,53.5
2011-05-07,6.0,115.0,49.5
2011-05-08,23.0,113.0,65.3
2011-05-09,0.0,83.0,44.9
2011-05-10,0.0,35.0,17.1
2011-05-11,0.0,23.0,9.5
2011-05-16,28.0,151.0,77.0
2011-05-17,0.0,77.0,40.1
2011-05-18,32.0,77.0,52.0
2011-05-19,7.0,69.0,43.1
2011-05-20,0.0,42.0,12.7
2011-05-21,4.0,55.0,28.6
2011-05-22,9.0,50.0,30.1
2011-05-23,32.0,92.0,58.7
2011-05-24,54.0,136.0,79.7
2011-05-25,57.0,122.0,87.4
2011-05-26,16.0,89.0,51.4
2011-05-27,18.0,88.0,40.0
2011-05-28,36.0,77.0,56.6
2011-05-29,32.0,94.0,58.1
2011-05-30,36.0,103.0,71.4
2011-05-31,29.0,83.0,49.0
2011-06-01,0.0,104.0,46.2
2011-06-03,25.0,156.0,73.4
2011-06-04,18.0,89.0,48.7
2011-06-05,34.0,81.0,56.5
2011-06-06,30.0,82.0,46.6
2011-06-07,30.0,91.0,52.0
2011-06-08,36.0,80.0,53.2
2011-06-09,0.0,70.0,37.2
2011-06-10,35.0,104.0,60.8
2011-06-11,30.0,84.0,53.5
2011-06-12,18.0,79.0,57.3
2011-06-13,27.0,59.0,43.7
2011-06-14,24.0,77.0,47.7
2011-06-15,34.0,84.0,57.2
2011-06-16,15.0,88.0,40.7
2011-06-17,8.0,94.0,38.0
2011-06-18,23.0,99.0,56.3
2011-06-19,27.0,90.0,53.5
2011-06-20,36.0,137.0,68.9
2011-06-21,21.0,83.0,44.7
2011-06-22,0.0,61.0,32.2
2011-06-23,3.0,49.0,19.2
2011-06-24,0.0,41.0,16.3
2011-06-25,0.0,16.0,6.0
2011-06-26,0.0,109.0,7.8
2011-06-27,0.0,58.0,25.2
2011-06-28,30.0,128.0,72.2
2011-06-29,1.0,120.0,70.5
2011-06-30,0.0,111.0,44.8
2011-07-01,13.0,61.0,31.4
2011-07-02,25.0,116.0,69.1
2011-07-03,0.0,115.0,27.5
2011-07-04,2.0,88.0,41.3
2011-07-05,35.0,103.0,57.2
2011-07-06,25.0,100.0,56.3
2011-07-07,0.0,82.0,43.6
2011-07-08,0.0,52.0,25.9
2011-07-09,0.0,71.0,22.9
2011-07-10,0.0,103.0,21.2
2011-07-11,0.0,38.0,12.6
2011-07-12,0.0,37.0,12.1
2011-07-13,0.0,29.0,16.3
2011-07-14,0.0,48.0,12.6
2011-07-15,0.0,53.0,16.6
2011-07-16,0.0,66.0,17.3
2011-07-17,0.0,67.0,20.5
2011-07-18,0.0,77.0,19.3
2011-07-19,0.0,91.0,17.9
2011-07-20,0.0,71.0,19.4
2011-07-21,0.0,71.0,21.9
2011-07-22,1.0,84.0,40.8
2011-07-23,0.0,111.0,58.5
2011-07-24,0.0,117.0,52.7
2011-07-25,0.0,90.0,34.9
2011-07-26,0.0,109.0,45.0
2011-07-28,0.0,11.0,2.3
2011-07-29,0.0,94.0,35.2
2011-07-30,0.0,93.0,42.4
2011-07-31,0.0,101.0,22.5
2011-08-01,0.0,93.0,19.9
2011-08-02,0.0,49.0,13.2
2011-08-03,0.0,89.0,23.5
2011-08-04,0.0,65.0,28.9
2011-08-05,0.0,77.0,30.0
2011-08-06,0.0,48.0,21.6
2011-08-07,0.0,55.0,13.8
2011-08-08,0.0,73.0,25.0
2011-08-09,0.0,85.0,40.8
2011-08-10,0.0,93.0,34.2
2011-08-11,1.0,52.0,24.2
2011-08-12,0.0,55.0,25.6
2011-08-13,0.0,43.0,14.3
2011-08-14,5.0,98.0,46.1
2011-08-15,0.0,103.0,53.9
2011-08-16,0.0,128.0,59.3
2011-08-17,0.0,51.0,20.3
2011-08-18,0.0,72.0,17.3
2011-08-19,0.0,105.0,34.3
2011-08-20,11.0,85.0,48.5
2011-08-21,0.0,61.0,27.9
2011-08-22,0.0,88.0,34.2
2011-08-23,0.0,94.0,24.8
2011-08-24,0.0,81.0,17.0
2011-08-25,0.0,61.0,21.8
2011-08-26,0.0,54.0,15.4
2011-08-27,0.0,66.0,20.0
2011-08-28,0.0,85.0,28.1
2011-08-29,0.0,117.0,46.1
2011-08-30,0.0,86.0,36.4
2011-08-31,0.0,78.0,29.4
2011-09-01,0.0,99.0,43.5
2011-09-02,0.0,83.0,38.3
2011-09-03,0.0,68.0,17.5
2011-09-04,0.0,56.0,17.8
2011-09-05,0.0,88.0,25.6
2011-09-06,0.0,73.0,40.1
2011-09-07,0.0,103.0,35.4
2011-09-08,0.0,86.0,22.1
2011-09-09,0.0,77.0,16.3
2011-09-10,0.0,60.0,24.7
2011-09-11,0.0,59.0,10.1
2011-09-12,0.0,56.0,13.7
2011-09-13,0.0,63.0,20.4
2011-09-14,0.0,70.0,28.2
2011-09-15,0.0,62.0,28.7
2011-09-16,0.0,103.0,39.8
2011-09-17,0.0,80.0,33.1
2011-09-18,0.0,48.0,10.1
2011-09-19,0.0,59.0,15.3
2011-09-20,0.0,40.0,11.9
2011-09-21,0.0,55.0,16.7
2011-09-22,0.0,52.0,23.5
2011-09-23,26.0,99.0,50.8
2011-09-24,0.0,97.0,49.2
2011-09-25,11.0,97.0,53.4
2011-09-26,27.0,78.0,51.8
2011-09-27,0.0,80.0,37.6
2011-09-28,0.0,58.0,23.4
2011-09-29,0.0,36.0,15.1
2011-09-30,0.0,53.0,23.5
2011-10-01,0.0,44.0,20.7
2011-10-02,0.0,47.0,21.1
2011-10-03,0.0,50.0,26.1
2011-10-04,0.0,73.0,30.5
2011-10-05,0.0,129.0,41.7
2011-10-06,6.0,101.0,49.1
2011-10-07,28.0,81.0,51.8
2011-10-08,0.0,94.0,52.6
2011-10-09,0.0,116.0,52.7
2011-10-10,0.0,109.0,61.9
2011-10-11,4.0,90.0,50.0
2011-10-12,22.0,109.0,54.2
2011-10-13,0.0,110.0,57.2
2011-10-14,0.0,98.0,45.0
2011-10-15,9.0,70.0,45.0
2011-10-16,0.0,54.0,17.8
2011-10-17,0.0,70.0,28.8
2011-10-18,10.0,56.0,34.5
2011-10-19,3.0,110.0,34.1
2011-10-20,0.0,65.0,25.2
2011-10-21,0.0,50.0,21.4
2011-10-22,0.0,83.0,18.7
2011-10-23,0.0,83.0,26.3
2011-10-24,0.0,83.0,37.4
2011-10-25,0.0,45.0,19.5
2011-10-26,3.0,57.0,33.2
2011-10-27,0.0,79.0,33.3
2011-10-28,21.0,90.0,47.9
2011-10-29,8.0,83.0,41.6
2011-10-30,0.0,86.0,33.6
2011-10-31,0.0,86.0,55.2
2011-11-01,0.0,83.0,46.7
2011-11-02,0.0,85.0,54.9
2011-11-03,8.0,92.0,58.5
2011-11-04,2.0,69.0,40.6
2011-11-05,0.0,44.0,18.4
2011-11-06,0.0,45.0,9.8
2011-11-07,0.0,63.0,19.4
2011-11-08,0.0,97.0,31.4
2011-11-09,0.0,80.0,17.4
2011-11-10,0.0,40.0,18.8
2011-11-11,1.0,47.0,22.0
2011-11-12,0.0,93.0,47.8
2011-11-13,28.0,129.0,77.5
2011-11-14,0.0,109.0,33.6
2011-11-15,0.0,79.0,36.8
2011-11-16,0.0,78.0,45.5
2011-11-17,0.0,102.0,51.2
2011-11-18,6.0,96.0,34.7
2011-11-19,0.0,54.0,22.3
2011-11-20,0.0,44.0,16.3
2011-11-21,0.0,56.0,18.6
2011-11-22,9.0,63.0,31.8
2011-11-23,0.0,71.0,28.1
2011-11-24,4.0,37.0,19.0
2011-11-25,8.0,76.0,36.3
2011-11-26,0.0,84.0,48.7
2011-11-27,4.0,71.0,36.8
2011-11-28,12.0,77.0,40.8
2011-11-29,0.0,91.0,38.7
2011-11-30,0.0,28.0,6.0
2011-12-01,0.0,23.0,7.8
2011-12-02,0.0,36.0,11.7
2011-12-03,0.0,38.0,10.8
2011-12-04,0.0,75.0,28.8
2011-12-05,6.0,48.0,26.3
2011-12-06,17.0,54.0,35.3
2011-12-07,43.0,86.0,63.6
2011-12-08,13.0,102.0,56.7
2011-12-09,0.0,73.0,33.4
2011-12-10,0.0,47.0,26.1
2011-12-11,0.0,64.0,36.5
2011-12-12,0.0,88.0,43.4
2011-12-13,7.0,103.0,44.7
2011-12-14,0.0,94.0,65.3
2011-12-15,8.0,54.0,23.9
2011-12-16,14.0,57.0,32.6
2011-12-17,17.0,54.0,32.0
2011-12-18,15.0,49.0,35.1
2011-12-19,19.0,55.0,32.1
2011-12-20,18.0,58.0,40.7
2011-12-21,22.0,77.0,49.8
2011-12-22,19.0,78.0,41.4
2011-12-23,11.0,50.0,28.4
2011-12-24,4.0,55.0,27.1
2011-12-25,6.0,35.0,21.3
2011-12-26,0.0,53.0,24.9
2011-12-27,11.0,75.0,45.4
2011-12-28,40.0,94.0,64.3
2011-12-30,0.0,126.0,82.3
2012-01-01,38.0,96.0,73.1
2012-01-02,63.0,111.0,88.5
2012-01-03,55.0,107.0,85.9
2012-01-04,36.0,87.0,62.2
2012-01-05,15.0,62.0,42.7
